 D:\python3.6\python.exe D:/±à³Ì¹¤×÷/reinforcement-learning-an-introduction-master/chapter01/TicTacToe.py
Epoch 10925
Epoch 10926
Epoch 10927
Epoch 10928
Epoch 10929
Epoch 10930
Epoch 10931
Epoch 10932
Epoch 10933
Epoch 10934
Epoch 10935
Epoch 10936
Epoch 10937
Epoch 10938
Epoch 10939
Epoch 10940
Epoch 10941
Epoch 10942
Epoch 10943
Epoch 10944
Epoch 10945
Epoch 10946
Epoch 10947
Epoch 10948
Epoch 10949
Epoch 10950
Epoch 10951
Epoch 10952
Epoch 10953
Epoch 10954
Epoch 10955
Epoch 10956
Epoch 10957
Epoch 10958
Epoch 10959
Epoch 10960
Epoch 10961
Epoch 10962
Epoch 10963
Epoch 10964
Epoch 10965
Epoch 10966
Epoch 10967
Epoch 10968
Epoch 10969
Epoch 10970
Epoch 10971
Epoch 10972
Epoch 10973
Epoch 10974
Epoch 10975
Epoch 10976
Epoch 10977
Epoch 10978
Epoch 10979
Epoch 10980
Epoch 10981
Epoch 10982
Epoch 10983
Epoch 10984
Epoch 10985
Epoch 10986
Epoch 10987
Epoch 10988
Epoch 10989
Epoch 10990
Epoch 10991
Epoch 10992
Epoch 10993
Epoch 10994
Epoch 10995
Epoch 10996
Epoch 10997
Epoch 10998
Epoch 10999
Epoch 11000
Epoch 11001
Epoch 11002
Epoch 11003
Epoch 11004
Epoch 11005
Epoch 11006
Epoch 11007
Epoch 11008
Epoch 11009
Epoch 11010
Epoch 11011
Epoch 11012
Epoch 11013
Epoch 11014
Epoch 11015
Epoch 11016
Epoch 11017
Epoch 11018
Epoch 11019
Epoch 11020
Epoch 11021
Epoch 11022
Epoch 11023
Epoch 11024
Epoch 11025
Epoch 11026
Epoch 11027
Epoch 11028
Epoch 11029
Epoch 11030
Epoch 11031
Epoch 11032
Epoch 11033
Epoch 11034
Epoch 11035
Epoch 11036
Epoch 11037
Epoch 11038
Epoch 11039
Epoch 11040
Epoch 11041
Epoch 11042
Epoch 11043
Epoch 11044
Epoch 11045
Epoch 11046
Epoch 11047
Epoch 11048
Epoch 11049
Epoch 11050
Epoch 11051
Epoch 11052
Epoch 11053
Epoch 11054
Epoch 11055
Epoch 11056
Epoch 11057
Epoch 11058
Epoch 11059
Epoch 11060
Epoch 11061
Epoch 11062
Epoch 11063
Epoch 11064
Epoch 11065
Epoch 11066
Epoch 11067
Epoch 11068
Epoch 11069
Epoch 11070
Epoch 11071
Epoch 11072
Epoch 11073
Epoch 11074
Epoch 11075
Epoch 11076
Epoch 11077
Epoch 11078
Epoch 11079
Epoch 11080
Epoch 11081
Epoch 11082
Epoch 11083
Epoch 11084
Epoch 11085
Epoch 11086
Epoch 11087
Epoch 11088
Epoch 11089
Epoch 11090
Epoch 11091
Epoch 11092
Epoch 11093
Epoch 11094
Epoch 11095
Epoch 11096
Epoch 11097
Epoch 11098
Epoch 11099
Epoch 11100
Epoch 11101
Epoch 11102
Epoch 11103
Epoch 11104
Epoch 11105
Epoch 11106
Epoch 11107
Epoch 11108
Epoch 11109
Epoch 11110
Epoch 11111
Epoch 11112
Epoch 11113
Epoch 11114
Epoch 11115
Epoch 11116
Epoch 11117
Epoch 11118
Epoch 11119
Epoch 11120
Epoch 11121
Epoch 11122
Epoch 11123
Epoch 11124
Epoch 11125
Epoch 11126
Epoch 11127
Epoch 11128
Epoch 11129
Epoch 11130
Epoch 11131
Epoch 11132
Epoch 11133
Epoch 11134
Epoch 11135
Epoch 11136
Epoch 11137
Epoch 11138
Epoch 11139
Epoch 11140
Epoch 11141
Epoch 11142
Epoch 11143
Epoch 11144
Epoch 11145
Epoch 11146
Epoch 11147
Epoch 11148
Epoch 11149
Epoch 11150
Epoch 11151
Epoch 11152
Epoch 11153
Epoch 11154
Epoch 11155
Epoch 11156
Epoch 11157
Epoch 11158
Epoch 11159
Epoch 11160
Epoch 11161
Epoch 11162
Epoch 11163
Epoch 11164
Epoch 11165
Epoch 11166
Epoch 11167
Epoch 11168
Epoch 11169
Epoch 11170
Epoch 11171
Epoch 11172
Epoch 11173
Epoch 11174
Epoch 11175
Epoch 11176
Epoch 11177
Epoch 11178
Epoch 11179
Epoch 11180
Epoch 11181
Epoch 11182
Epoch 11183
Epoch 11184
Epoch 11185
Epoch 11186
Epoch 11187
Epoch 11188
Epoch 11189
Epoch 11190
Epoch 11191
Epoch 11192
Epoch 11193
Epoch 11194
Epoch 11195
Epoch 11196
Epoch 11197
Epoch 11198
Epoch 11199
Epoch 11200
Epoch 11201
Epoch 11202
Epoch 11203
Epoch 11204
Epoch 11205
Epoch 11206
Epoch 11207
Epoch 11208
Epoch 11209
Epoch 11210
Epoch 11211
Epoch 11212
Epoch 11213
Epoch 11214
Epoch 11215
Epoch 11216
Epoch 11217
Epoch 11218
Epoch 11219
Epoch 11220
Epoch 11221
Epoch 11222
Epoch 11223
Epoch 11224
Epoch 11225
Epoch 11226
Epoch 11227
Epoch 11228
Epoch 11229
Epoch 11230
Epoch 11231
Epoch 11232
Epoch 11233
Epoch 11234
Epoch 11235
Epoch 11236
Epoch 11237
Epoch 11238
Epoch 11239
Epoch 11240
Epoch 11241
Epoch 11242
Epoch 11243
Epoch 11244
Epoch 11245
Epoch 11246
Epoch 11247
Epoch 11248
Epoch 11249
Epoch 11250
Epoch 11251
Epoch 11252
Epoch 11253
Epoch 11254
Epoch 11255
Epoch 11256
Epoch 11257
Epoch 11258
Epoch 11259
Epoch 11260
Epoch 11261
Epoch 11262
Epoch 11263
Epoch 11264
Epoch 11265
Epoch 11266
Epoch 11267
Epoch 11268
Epoch 11269
Epoch 11270
Epoch 11271
Epoch 11272
Epoch 11273
Epoch 11274
Epoch 11275
Epoch 11276
Epoch 11277
Epoch 11278
Epoch 11279
Epoch 11280
Epoch 11281
Epoch 11282
Epoch 11283
Epoch 11284
Epoch 11285
Epoch 11286
Epoch 11287
Epoch 11288
Epoch 11289
Epoch 11290
Epoch 11291
Epoch 11292
Epoch 11293
Epoch 11294
Epoch 11295
Epoch 11296
Epoch 11297
Epoch 11298
Epoch 11299
Epoch 11300
Epoch 11301
Epoch 11302
Epoch 11303
Epoch 11304
Epoch 11305
Epoch 11306
Epoch 11307
Epoch 11308
Epoch 11309
Epoch 11310
Epoch 11311
Epoch 11312
Epoch 11313
Epoch 11314
Epoch 11315
Epoch 11316
Epoch 11317
Epoch 11318
Epoch 11319
Epoch 11320
Epoch 11321
Epoch 11322
Epoch 11323
Epoch 11324
Epoch 11325
Epoch 11326
Epoch 11327
Epoch 11328
Epoch 11329
Epoch 11330
Epoch 11331
Epoch 11332
Epoch 11333
Epoch 11334
Epoch 11335
Epoch 11336
Epoch 11337
Epoch 11338
Epoch 11339
Epoch 11340
Epoch 11341
Epoch 11342
Epoch 11343
Epoch 11344
Epoch 11345
Epoch 11346
Epoch 11347
Epoch 11348
Epoch 11349
Epoch 11350
Epoch 11351
Epoch 11352
Epoch 11353
Epoch 11354
Epoch 11355
Epoch 11356
Epoch 11357
Epoch 11358
Epoch 11359
Epoch 11360
Epoch 11361
Epoch 11362
Epoch 11363
Epoch 11364
Epoch 11365
Epoch 11366
Epoch 11367
Epoch 11368
Epoch 11369
Epoch 11370
Epoch 11371
Epoch 11372
Epoch 11373
Epoch 11374
Epoch 11375
Epoch 11376
Epoch 11377
Epoch 11378
Epoch 11379
Epoch 11380
Epoch 11381
Epoch 11382
Epoch 11383
Epoch 11384
Epoch 11385
Epoch 11386
Epoch 11387
Epoch 11388
Epoch 11389
Epoch 11390
Epoch 11391
Epoch 11392
Epoch 11393
Epoch 11394
Epoch 11395
Epoch 11396
Epoch 11397
Epoch 11398
Epoch 11399
Epoch 11400
Epoch 11401
Epoch 11402
Epoch 11403
Epoch 11404
Epoch 11405
Epoch 11406
Epoch 11407
Epoch 11408
Epoch 11409
Epoch 11410
Epoch 11411
Epoch 11412
Epoch 11413
Epoch 11414
Epoch 11415
Epoch 11416
Epoch 11417
Epoch 11418
Epoch 11419
Epoch 11420
Epoch 11421
Epoch 11422
Epoch 11423
Epoch 11424
Epoch 11425
Epoch 11426
Epoch 11427
Epoch 11428
Epoch 11429
Epoch 11430
Epoch 11431
Epoch 11432
Epoch 11433
Epoch 11434
Epoch 11435
Epoch 11436
Epoch 11437
Epoch 11438
Epoch 11439
Epoch 11440
Epoch 11441
Epoch 11442
Epoch 11443
Epoch 11444
Epoch 11445
Epoch 11446
Epoch 11447
Epoch 11448
Epoch 11449
Epoch 11450
Epoch 11451
Epoch 11452
Epoch 11453
Epoch 11454
Epoch 11455
Epoch 11456
Epoch 11457
Epoch 11458
Epoch 11459
Epoch 11460
Epoch 11461
Epoch 11462
Epoch 11463
Epoch 11464
Epoch 11465
Epoch 11466
Epoch 11467
Epoch 11468
Epoch 11469
Epoch 11470
Epoch 11471
Epoch 11472
Epoch 11473
Epoch 11474
Epoch 11475
Epoch 11476
Epoch 11477
Epoch 11478
Epoch 11479
Epoch 11480
Epoch 11481
Epoch 11482
Epoch 11483
Epoch 11484
Epoch 11485
Epoch 11486
Epoch 11487
Epoch 11488
Epoch 11489
Epoch 11490
Epoch 11491
Epoch 11492
Epoch 11493
Epoch 11494
Epoch 11495
Epoch 11496
Epoch 11497
Epoch 11498
Epoch 11499
Epoch 11500
Epoch 11501
Epoch 11502
Epoch 11503
Epoch 11504
Epoch 11505
Epoch 11506
Epoch 11507
Epoch 11508
Epoch 11509
Epoch 11510
Epoch 11511
Epoch 11512
Epoch 11513
Epoch 11514
Epoch 11515
Epoch 11516
Epoch 11517
Epoch 11518
Epoch 11519
Epoch 11520
Epoch 11521
Epoch 11522
Epoch 11523
Epoch 11524
Epoch 11525
Epoch 11526
Epoch 11527
Epoch 11528
Epoch 11529
Epoch 11530
Epoch 11531
Epoch 11532
Epoch 11533
Epoch 11534
Epoch 11535
Epoch 11536
Epoch 11537
Epoch 11538
Epoch 11539
Epoch 11540
Epoch 11541
Epoch 11542
Epoch 11543
Epoch 11544
Epoch 11545
Epoch 11546
Epoch 11547
Epoch 11548
Epoch 11549
Epoch 11550
Epoch 11551
Epoch 11552
Epoch 11553
Epoch 11554
Epoch 11555
Epoch 11556
Epoch 11557
Epoch 11558
Epoch 11559
Epoch 11560
Epoch 11561
Epoch 11562
Epoch 11563
Epoch 11564
Epoch 11565
Epoch 11566
Epoch 11567
Epoch 11568
Epoch 11569
Epoch 11570
Epoch 11571
Epoch 11572
Epoch 11573
Epoch 11574
Epoch 11575
Epoch 11576
Epoch 11577
Epoch 11578
Epoch 11579
Epoch 11580
Epoch 11581
Epoch 11582
Epoch 11583
Epoch 11584
Epoch 11585
Epoch 11586
Epoch 11587
Epoch 11588
Epoch 11589
Epoch 11590
Epoch 11591
Epoch 11592
Epoch 11593
Epoch 11594
Epoch 11595
Epoch 11596
Epoch 11597
Epoch 11598
Epoch 11599
Epoch 11600
Epoch 11601
Epoch 11602
Epoch 11603
Epoch 11604
Epoch 11605
Epoch 11606
Epoch 11607
Epoch 11608
Epoch 11609
Epoch 11610
Epoch 11611
Epoch 11612
Epoch 11613
Epoch 11614
Epoch 11615
Epoch 11616
Epoch 11617
Epoch 11618
Epoch 11619
Epoch 11620
Epoch 11621
Epoch 11622
Epoch 11623
Epoch 11624
Epoch 11625
Epoch 11626
Epoch 11627
Epoch 11628
Epoch 11629
Epoch 11630
Epoch 11631
Epoch 11632
Epoch 11633
Epoch 11634
Epoch 11635
Epoch 11636
Epoch 11637
Epoch 11638
Epoch 11639
Epoch 11640
Epoch 11641
Epoch 11642
Epoch 11643
Epoch 11644
Epoch 11645
Epoch 11646
Epoch 11647
Epoch 11648
Epoch 11649
Epoch 11650
Epoch 11651
Epoch 11652
Epoch 11653
Epoch 11654
Epoch 11655
Epoch 11656
Epoch 11657
Epoch 11658
Epoch 11659
Epoch 11660
Epoch 11661
Epoch 11662
Epoch 11663
Epoch 11664
Epoch 11665
Epoch 11666
Epoch 11667
Epoch 11668
Epoch 11669
Epoch 11670
Epoch 11671
Epoch 11672
Epoch 11673
Epoch 11674
Epoch 11675
Epoch 11676
Epoch 11677
Epoch 11678
Epoch 11679
Epoch 11680
Epoch 11681
Epoch 11682
Epoch 11683
Epoch 11684
Epoch 11685
Epoch 11686
Epoch 11687
Epoch 11688
Epoch 11689
Epoch 11690
Epoch 11691
Epoch 11692
Epoch 11693
Epoch 11694
Epoch 11695
Epoch 11696
Epoch 11697
Epoch 11698
Epoch 11699
Epoch 11700
Epoch 11701
Epoch 11702
Epoch 11703
Epoch 11704
Epoch 11705
Epoch 11706
Epoch 11707
Epoch 11708
Epoch 11709
Epoch 11710
Epoch 11711
Epoch 11712
Epoch 11713
Epoch 11714
Epoch 11715
Epoch 11716
Epoch 11717
Epoch 11718
Epoch 11719
Epoch 11720
Epoch 11721
Epoch 11722
Epoch 11723
Epoch 11724
Epoch 11725
Epoch 11726
Epoch 11727
Epoch 11728
Epoch 11729
Epoch 11730
Epoch 11731
Epoch 11732
Epoch 11733
Epoch 11734
Epoch 11735
Epoch 11736
Epoch 11737
Epoch 11738
Epoch 11739
Epoch 11740
Epoch 11741
Epoch 11742
Epoch 11743
Epoch 11744
Epoch 11745
Epoch 11746
Epoch 11747
Epoch 11748
Epoch 11749
Epoch 11750
Epoch 11751
Epoch 11752
Epoch 11753
Epoch 11754
Epoch 11755
Epoch 11756
Epoch 11757
Epoch 11758
Epoch 11759
Epoch 11760
Epoch 11761
Epoch 11762
Epoch 11763
Epoch 11764
Epoch 11765
Epoch 11766
Epoch 11767
Epoch 11768
Epoch 11769
Epoch 11770
Epoch 11771
Epoch 11772
Epoch 11773
Epoch 11774
Epoch 11775
Epoch 11776
Epoch 11777
Epoch 11778
Epoch 11779
Epoch 11780
Epoch 11781
Epoch 11782
Epoch 11783
Epoch 11784
Epoch 11785
Epoch 11786
Epoch 11787
Epoch 11788
Epoch 11789
Epoch 11790
Epoch 11791
Epoch 11792
Epoch 11793
Epoch 11794
Epoch 11795
Epoch 11796
Epoch 11797
Epoch 11798
Epoch 11799
Epoch 11800
Epoch 11801
Epoch 11802
Epoch 11803
Epoch 11804
Epoch 11805
Epoch 11806
Epoch 11807
Epoch 11808
Epoch 11809
Epoch 11810
Epoch 11811
Epoch 11812
Epoch 11813
Epoch 11814
Epoch 11815
Epoch 11816
Epoch 11817
Epoch 11818
Epoch 11819
Epoch 11820
Epoch 11821
Epoch 11822
Epoch 11823
Epoch 11824
Epoch 11825
Epoch 11826
Epoch 11827
Epoch 11828
Epoch 11829
Epoch 11830
Epoch 11831
Epoch 11832
Epoch 11833
Epoch 11834
Epoch 11835
Epoch 11836
Epoch 11837
Epoch 11838
Epoch 11839
Epoch 11840
Epoch 11841
Epoch 11842
Epoch 11843
Epoch 11844
Epoch 11845
Epoch 11846
Epoch 11847
Epoch 11848
Epoch 11849
Epoch 11850
Epoch 11851
Epoch 11852
Epoch 11853
Epoch 11854
Epoch 11855
Epoch 11856
Epoch 11857
Epoch 11858
Epoch 11859
Epoch 11860
Epoch 11861
Epoch 11862
Epoch 11863
Epoch 11864
Epoch 11865
Epoch 11866
Epoch 11867
Epoch 11868
Epoch 11869
Epoch 11870
Epoch 11871
Epoch 11872
Epoch 11873
Epoch 11874
Epoch 11875
Epoch 11876
Epoch 11877
Epoch 11878
Epoch 11879
Epoch 11880
Epoch 11881
Epoch 11882
Epoch 11883
Epoch 11884
Epoch 11885
Epoch 11886
Epoch 11887
Epoch 11888
Epoch 11889
Epoch 11890
Epoch 11891
Epoch 11892
Epoch 11893
Epoch 11894
Epoch 11895
Epoch 11896
Epoch 11897
Epoch 11898
Epoch 11899
Epoch 11900
Epoch 11901
Epoch 11902
Epoch 11903
Epoch 11904
Epoch 11905
Epoch 11906
Epoch 11907
Epoch 11908
Epoch 11909
Epoch 11910
Epoch 11911
Epoch 11912
Epoch 11913
Epoch 11914
Epoch 11915
Epoch 11916
Epoch 11917
Epoch 11918
Epoch 11919
Epoch 11920
Epoch 11921
Epoch 11922
Epoch 11923
Epoch 11924
Epoch 11925
Epoch 11926
Epoch 11927
Epoch 11928
Epoch 11929
Epoch 11930
Epoch 11931
Epoch 11932
Epoch 11933
Epoch 11934
Epoch 11935
Epoch 11936
Epoch 11937
Epoch 11938
Epoch 11939
Epoch 11940
Epoch 11941
Epoch 11942
Epoch 11943
Epoch 11944
Epoch 11945
Epoch 11946
Epoch 11947
Epoch 11948
Epoch 11949
Epoch 11950
Epoch 11951
Epoch 11952
Epoch 11953
Epoch 11954
Epoch 11955
Epoch 11956
Epoch 11957
Epoch 11958
Epoch 11959
Epoch 11960
Epoch 11961
Epoch 11962
Epoch 11963
Epoch 11964
Epoch 11965
Epoch 11966
Epoch 11967
Epoch 11968
Epoch 11969
Epoch 11970
Epoch 11971
Epoch 11972
Epoch 11973
Epoch 11974
Epoch 11975
Epoch 11976
Epoch 11977
Epoch 11978
Epoch 11979
Epoch 11980
Epoch 11981
Epoch 11982
Epoch 11983
Epoch 11984
Epoch 11985
Epoch 11986
Epoch 11987
Epoch 11988
Epoch 11989
Epoch 11990
Epoch 11991
Epoch 11992
Epoch 11993
Epoch 11994
Epoch 11995
Epoch 11996
Epoch 11997
Epoch 11998
Epoch 11999
Epoch 12000
Epoch 12001
Epoch 12002
Epoch 12003
Epoch 12004
Epoch 12005
Epoch 12006
Epoch 12007
Epoch 12008
Epoch 12009
Epoch 12010
Epoch 12011
Epoch 12012
Epoch 12013
Epoch 12014
Epoch 12015
Epoch 12016
Epoch 12017
Epoch 12018
Epoch 12019
Epoch 12020
Epoch 12021
Epoch 12022
Epoch 12023
Epoch 12024
Epoch 12025
Epoch 12026
Epoch 12027
Epoch 12028
Epoch 12029
Epoch 12030
Epoch 12031
Epoch 12032
Epoch 12033
Epoch 12034
Epoch 12035
Epoch 12036
Epoch 12037
Epoch 12038
Epoch 12039
Epoch 12040
Epoch 12041
Epoch 12042
Epoch 12043
Epoch 12044
Epoch 12045
Epoch 12046
Epoch 12047
Epoch 12048
Epoch 12049
Epoch 12050
Epoch 12051
Epoch 12052
Epoch 12053
Epoch 12054
Epoch 12055
Epoch 12056
Epoch 12057
Epoch 12058
Epoch 12059
Epoch 12060
Epoch 12061
Epoch 12062
Epoch 12063
Epoch 12064
Epoch 12065
Epoch 12066
Epoch 12067
Epoch 12068
Epoch 12069
Epoch 12070
Epoch 12071
Epoch 12072
Epoch 12073
Epoch 12074
Epoch 12075
Epoch 12076
Epoch 12077
Epoch 12078
Epoch 12079
Epoch 12080
Epoch 12081
Epoch 12082
Epoch 12083
Epoch 12084
Epoch 12085
Epoch 12086
Epoch 12087
Epoch 12088
Epoch 12089
Epoch 12090
Epoch 12091
Epoch 12092
Epoch 12093
Epoch 12094
Epoch 12095
Epoch 12096
Epoch 12097
Epoch 12098
Epoch 12099
Epoch 12100
Epoch 12101
Epoch 12102
Epoch 12103
Epoch 12104
Epoch 12105
Epoch 12106
Epoch 12107
Epoch 12108
Epoch 12109
Epoch 12110
Epoch 12111
Epoch 12112
Epoch 12113
Epoch 12114
Epoch 12115
Epoch 12116
Epoch 12117
Epoch 12118
Epoch 12119
Epoch 12120
Epoch 12121
Epoch 12122
Epoch 12123
Epoch 12124
Epoch 12125
Epoch 12126
Epoch 12127
Epoch 12128
Epoch 12129
Epoch 12130
Epoch 12131
Epoch 12132
Epoch 12133
Epoch 12134
Epoch 12135
Epoch 12136
Epoch 12137
Epoch 12138
Epoch 12139
Epoch 12140
Epoch 12141
Epoch 12142
Epoch 12143
Epoch 12144
Epoch 12145
Epoch 12146
Epoch 12147
Epoch 12148
Epoch 12149
Epoch 12150
Epoch 12151
Epoch 12152
Epoch 12153
Epoch 12154
Epoch 12155
Epoch 12156
Epoch 12157
Epoch 12158
Epoch 12159
Epoch 12160
Epoch 12161
Epoch 12162
Epoch 12163
Epoch 12164
Epoch 12165
Epoch 12166
Epoch 12167
Epoch 12168
Epoch 12169
Epoch 12170
Epoch 12171
Epoch 12172
Epoch 12173
Epoch 12174
Epoch 12175
Epoch 12176
Epoch 12177
Epoch 12178
Epoch 12179
Epoch 12180
Epoch 12181
Epoch 12182
Epoch 12183
Epoch 12184
Epoch 12185
Epoch 12186
Epoch 12187
Epoch 12188
Epoch 12189
Epoch 12190
Epoch 12191
Epoch 12192
Epoch 12193
Epoch 12194
Epoch 12195
Epoch 12196
Epoch 12197
Epoch 12198
Epoch 12199
Epoch 12200
Epoch 12201
Epoch 12202
Epoch 12203
Epoch 12204
Epoch 12205
Epoch 12206
Epoch 12207
Epoch 12208
Epoch 12209
Epoch 12210
Epoch 12211
Epoch 12212
Epoch 12213
Epoch 12214
Epoch 12215
Epoch 12216
Epoch 12217
Epoch 12218
Epoch 12219
Epoch 12220
Epoch 12221
Epoch 12222
Epoch 12223
Epoch 12224
Epoch 12225
Epoch 12226
Epoch 12227
Epoch 12228
Epoch 12229
Epoch 12230
Epoch 12231
Epoch 12232
Epoch 12233
Epoch 12234
Epoch 12235
Epoch 12236
Epoch 12237
Epoch 12238
Epoch 12239
Epoch 12240
Epoch 12241
Epoch 12242
Epoch 12243
Epoch 12244
Epoch 12245
Epoch 12246
Epoch 12247
Epoch 12248
Epoch 12249
Epoch 12250
Epoch 12251
Epoch 12252
Epoch 12253
Epoch 12254
Epoch 12255
Epoch 12256
Epoch 12257
Epoch 12258
Epoch 12259
Epoch 12260
Epoch 12261
Epoch 12262
Epoch 12263
Epoch 12264
Epoch 12265
Epoch 12266
Epoch 12267
Epoch 12268
Epoch 12269
Epoch 12270
Epoch 12271
Epoch 12272
Epoch 12273
Epoch 12274
Epoch 12275
Epoch 12276
Epoch 12277
Epoch 12278
Epoch 12279
Epoch 12280
Epoch 12281
Epoch 12282
Epoch 12283
Epoch 12284
Epoch 12285
Epoch 12286
Epoch 12287
Epoch 12288
Epoch 12289
Epoch 12290
Epoch 12291
Epoch 12292
Epoch 12293
Epoch 12294
Epoch 12295
Epoch 12296
Epoch 12297
Epoch 12298
Epoch 12299
Epoch 12300
Epoch 12301
Epoch 12302
Epoch 12303
Epoch 12304
Epoch 12305
Epoch 12306
Epoch 12307
Epoch 12308
Epoch 12309
Epoch 12310
Epoch 12311
Epoch 12312
Epoch 12313
Epoch 12314
Epoch 12315
Epoch 12316
Epoch 12317
Epoch 12318
Epoch 12319
Epoch 12320
Epoch 12321
Epoch 12322
Epoch 12323
Epoch 12324
Epoch 12325
Epoch 12326
Epoch 12327
Epoch 12328
Epoch 12329
Epoch 12330
Epoch 12331
Epoch 12332
Epoch 12333
Epoch 12334
Epoch 12335
Epoch 12336
Epoch 12337
Epoch 12338
Epoch 12339
Epoch 12340
Epoch 12341
Epoch 12342
Epoch 12343
Epoch 12344
Epoch 12345
Epoch 12346
Epoch 12347
Epoch 12348
Epoch 12349
Epoch 12350
Epoch 12351
Epoch 12352
Epoch 12353
Epoch 12354
Epoch 12355
Epoch 12356
Epoch 12357
Epoch 12358
Epoch 12359
Epoch 12360
Epoch 12361
Epoch 12362
Epoch 12363
Epoch 12364
Epoch 12365
Epoch 12366
Epoch 12367
Epoch 12368
Epoch 12369
Epoch 12370
Epoch 12371
Epoch 12372
Epoch 12373
Epoch 12374
Epoch 12375
Epoch 12376
Epoch 12377
Epoch 12378
Epoch 12379
Epoch 12380
Epoch 12381
Epoch 12382
Epoch 12383
Epoch 12384
Epoch 12385
Epoch 12386
Epoch 12387
Epoch 12388
Epoch 12389
Epoch 12390
Epoch 12391
Epoch 12392
Epoch 12393
Epoch 12394
Epoch 12395
Epoch 12396
Epoch 12397
Epoch 12398
Epoch 12399
Epoch 12400
Epoch 12401
Epoch 12402
Epoch 12403
Epoch 12404
Epoch 12405
Epoch 12406
Epoch 12407
Epoch 12408
Epoch 12409
Epoch 12410
Epoch 12411
Epoch 12412
Epoch 12413
Epoch 12414
Epoch 12415
Epoch 12416
Epoch 12417
Epoch 12418
Epoch 12419
Epoch 12420
Epoch 12421
Epoch 12422
Epoch 12423
Epoch 12424
Epoch 12425
Epoch 12426
Epoch 12427
Epoch 12428
Epoch 12429
Epoch 12430
Epoch 12431
Epoch 12432
Epoch 12433
Epoch 12434
Epoch 12435
Epoch 12436
Epoch 12437
Epoch 12438
Epoch 12439
Epoch 12440
Epoch 12441
Epoch 12442
Epoch 12443
Epoch 12444
Epoch 12445
Epoch 12446
Epoch 12447
Epoch 12448
Epoch 12449
Epoch 12450
Epoch 12451
Epoch 12452
Epoch 12453
Epoch 12454
Epoch 12455
Epoch 12456
Epoch 12457
Epoch 12458
Epoch 12459
Epoch 12460
Epoch 12461
Epoch 12462
Epoch 12463
Epoch 12464
Epoch 12465
Epoch 12466
Epoch 12467
Epoch 12468
Epoch 12469
Epoch 12470
Epoch 12471
Epoch 12472
Epoch 12473
Epoch 12474
Epoch 12475
Epoch 12476
Epoch 12477
Epoch 12478
Epoch 12479
Epoch 12480
Epoch 12481
Epoch 12482
Epoch 12483
Epoch 12484
Epoch 12485
Epoch 12486
Epoch 12487
Epoch 12488
Epoch 12489
Epoch 12490
Epoch 12491
Epoch 12492
Epoch 12493
Epoch 12494
Epoch 12495
Epoch 12496
Epoch 12497
Epoch 12498
Epoch 12499
Epoch 12500
Epoch 12501
Epoch 12502
Epoch 12503
Epoch 12504
Epoch 12505
Epoch 12506
Epoch 12507
Epoch 12508
Epoch 12509
Epoch 12510
Epoch 12511
Epoch 12512
Epoch 12513
Epoch 12514
Epoch 12515
Epoch 12516
Epoch 12517
Epoch 12518
Epoch 12519
Epoch 12520
Epoch 12521
Epoch 12522
Epoch 12523
Epoch 12524
Epoch 12525
Epoch 12526
Epoch 12527
Epoch 12528
Epoch 12529
Epoch 12530
Epoch 12531
Epoch 12532
Epoch 12533
Epoch 12534
Epoch 12535
Epoch 12536
Epoch 12537
Epoch 12538
Epoch 12539
Epoch 12540
Epoch 12541
Epoch 12542
Epoch 12543
Epoch 12544
Epoch 12545
Epoch 12546
Epoch 12547
Epoch 12548
Epoch 12549
Epoch 12550
Epoch 12551
Epoch 12552
Epoch 12553
Epoch 12554
Epoch 12555
Epoch 12556
Epoch 12557
Epoch 12558
Epoch 12559
Epoch 12560
Epoch 12561
Epoch 12562
Epoch 12563
Epoch 12564
Epoch 12565
Epoch 12566
Epoch 12567
Epoch 12568
Epoch 12569
Epoch 12570
Epoch 12571
Epoch 12572
Epoch 12573
Epoch 12574
Epoch 12575
Epoch 12576
Epoch 12577
Epoch 12578
Epoch 12579
Epoch 12580
Epoch 12581
Epoch 12582
Epoch 12583
Epoch 12584
Epoch 12585
Epoch 12586
Epoch 12587
Epoch 12588
Epoch 12589
Epoch 12590
Epoch 12591
Epoch 12592
Epoch 12593
Epoch 12594
Epoch 12595
Epoch 12596
Epoch 12597
Epoch 12598
Epoch 12599
Epoch 12600
Epoch 12601
Epoch 12602
Epoch 12603
Epoch 12604
Epoch 12605
Epoch 12606
Epoch 12607
Epoch 12608
Epoch 12609
Epoch 12610
Epoch 12611
Epoch 12612
Epoch 12613
Epoch 12614
Epoch 12615
Epoch 12616
Epoch 12617
Epoch 12618
Epoch 12619
Epoch 12620
Epoch 12621
Epoch 12622
Epoch 12623
Epoch 12624
Epoch 12625
Epoch 12626
Epoch 12627
Epoch 12628
Epoch 12629
Epoch 12630
Epoch 12631
Epoch 12632
Epoch 12633
Epoch 12634
Epoch 12635
Epoch 12636
Epoch 12637
Epoch 12638
Epoch 12639
Epoch 12640
Epoch 12641
Epoch 12642
Epoch 12643
Epoch 12644
Epoch 12645
Epoch 12646
Epoch 12647
Epoch 12648
Epoch 12649
Epoch 12650
Epoch 12651
Epoch 12652
Epoch 12653
Epoch 12654
Epoch 12655
Epoch 12656
Epoch 12657
Epoch 12658
Epoch 12659
Epoch 12660
Epoch 12661
Epoch 12662
Epoch 12663
Epoch 12664
Epoch 12665
Epoch 12666
